STT,Tên đơn vị,Tên viết tắt,Nhóm đơn vị,Phiên hiệu
0,Công an Thành phố Hồ Chí Minh,CATP,CAP,
1,Phòng An ninh đối ngoại,PA01,CAP,PA01
2,Phòng An ninh đối nội,PA02,CAP,PA02
3,Phòng An ninh chính trị nội bộ,PA03,CAP,PA03
4,Phòng An ninh kinh tế,PA04,CAP,PA04
5,"Phòng An ninh mạng và Phòng, chống tội phạm sử dụng Công nghệ cao",PA05,CAP,PA05
6,Phòng Kỹ thuật nghiệp vụ,PA06,CAP,PA06
7,Phòng Ngoại tuyến,PA07,CAP,PA07
8,Phòng Quản lý xuất nhập cảnh,PA08,CAP,PA08
9,Phòng An ninh điều tra,PA09,CAP,PA09
10,Văn phòng Cơ quan cảnh sát điều tra,PC01,CAP,PC01
11,Phòng Cảnh sát điều tra tội phạm về trật tự xã hội,PC02,CAP,PC02
12,"Phòng Cảnh sát điều tra tội phạm về tham nhũng, kinh tế, buôn lậu, môi trường",PC03,CAP,PC03
13,Phòng Cảnh sát điều tra tội phạm về Ma tuý,PC04,CAP,PC04
14,Phòng Cảnh sát Quản lý hành chính về Trật tự xã hội,PC06,CAP,PC06
15,Phòng Cảnh sát Phòng cháy chữa cháy và Cứu nạn cứu hộ,PC07,CAP,PC07
16,Phòng Cảnh sát Giao thông,PC08,CAP,PC08
17,Phòng Kỹ thuật hình sự,PC09,CAP,PC09
18,Phòng Cảnh sát Thi hành án hình sựu và Hỗ trợ tư pháp,PC10,CAP,PC10
19,Trại tạm giam Chí hoà,PC11A,CAP,PC11A
20,Trại tạm giam Bố Lá,PC11B,CAP,PC11B
21,Trại tạm giam Số 1,PC11C,CAP,PC11C
22,Trại tạm giam Số 2,PC11D,CAP,PC11D
23,Phòng Cảnh sát cơ động,PK02,CAP,PK02
24,Phòng Tham mưu,PV01,CAP,PV01
25,Phòng Hồ sơ nghiệp vụ,PV06,CAP,PV06
26,Phòng Tổ chức cán bộ,PX01,CAP,PX01
27,Phòng Công tác Đảng và Công tác Chính trị,PX03,CAP,PX03
28,Ban Chuyên đề Công an thành phố (Báo Công an Thành phố),PX04,CAP,PX04
29,Thanh tra Công an Thành phố,PX05,CAP,PX05
30,Cơ quan Uỷ ban kiểm tra Đảng uỷ,PX06,CAP,PX06
31,Phòng Tài chính,PH01,CAP,PH01
32,"Phòng Viễn Thông, Tin học và Cơ yếu",PH04,CAP,PH04
33,Bệnh viện Công an Thành phố,PH06,CAP,PH06
34,Phòng Hậu cần,PH10,CAP,PH10
35,Công ty Trách nhiệm hữu hạn Một thành viên 990,CTY990,CAP,CTY990
36,Công an Đặc khu Côn Đảo,CADKConDao,CAX,Bà Rịa - Vũng Tàu
37,Đồn Công an Cảng hàng không Tân Sơn Nhất,DCACHKTanSonNhat,CAX,Thành phố Hồ Chí Minh
38,Đồn Công an Khu công nghiệp Kim Huy,DCAKCNKimHuy,CAX,Bình Dương
39,Đồn Công an Khu công nghiệp Tân Uyên,DCAKCNTanUyen,CAX,Bình Dương
40,Đồn Công an Khu công nghiệp Sóng Thần,DCAKCNSongThan,CAX,Bình Dương
41,Đồn Công an Khu công nghiệp Tân Đông Hiệp,DCAKCNTanDongHiep,CAX,Bình Dương
42,Đồn Công an Khu công nghiệp Mỹ Phước,DCAKCNMyPhuoc,CAX,Bình Dương
43,Đồn Công an Khu công nghiệp VSIP,DCAKCNVSIP,CAX,Bình Dương
44,Đồn Công an Khu công nghiệp Đồng An,DCAKCNDongAn,CAX,Bình Dương
45,Đồn Công an Khu công nghiệp Bàu Bàng,DCAKCNBauBang,CAX,Bình Dương
46,Đồn Công an Khu công nghiệp Tân Thành,DCAKCNTanThanh,CAX,Bà Rịa - Vũng Tàu
47,Công an phường An Đông,CAPAnDong,CAX,Thành phố Hồ Chí Minh
48,Công an phường An Hội Đông,CAPAnHoiDong,CAX,Thành phố Hồ Chí Minh
49,Công an phường An Hội Tây,CAPAnHoiTay,CAX,Thành phố Hồ Chí Minh
50,Công an phường An Khánh,CAPAnKhanh,CAX,Thành phố Hồ Chí Minh
51,Công an phường An Lạc,CAPAnLac,CAX,Thành phố Hồ Chí Minh
52,Công an phường An Nhơn,CAPAnNhon,CAX,Thành phố Hồ Chí Minh
53,Công an phường An Phú,CAPAnPhu,CAX,Bình Dương
54,Công an phường An Phú Đông,CAPAnPhuDong,CAX,Thành phố Hồ Chí Minh
55,Công an phường Bà Rịa,CAPBaRia,CAX,Bà Rịa - Vũng Tàu
56,Công an phường Bàn Cờ,CAPBanCo,CAX,Thành phố Hồ Chí Minh
57,Công an phường Bảy Hiền,CAPBayHien,CAX,Thành phố Hồ Chí Minh
58,Công an phường Bến Cát,CAPBenCat,CAX,Bình Dương
59,Công an phường Bến Thành,CAPBenThanh,CAX,Thành phố Hồ Chí Minh
60,Công an phường Bình Cơ,CAPBinhCo,CAX,Bình Dương
61,Công an phường Bình Dương,CAPBinhDuong,CAX,Bình Dương
62,Công an phường Bình Đông,CAPBinhDong,CAX,Thành phố Hồ Chí Minh
63,Công an phường Bình Hòa,CAPBinhHoa,CAX,Bình Dương
64,Công an phường Bình Hưng Hòa,CAPBinhHungHoa,CAX,Thành phố Hồ Chí Minh
65,Công an phường Bình Lợi Trung,CAPBinhLoiTrung,CAX,Thành phố Hồ Chí Minh
66,Công an phường Bình Phú,CAPBinhPhu,CAX,Thành phố Hồ Chí Minh
67,Công an phường Bình Quới,CAPBinhQuoi,CAX,Thành phố Hồ Chí Minh
68,Công an phường Bình Tân,CAPBinhTan,CAX,Thành phố Hồ Chí Minh
69,Công an phường Bình Tây,CAPBinhTay,CAX,Thành phố Hồ Chí Minh
70,Công an phường Bình Thạnh,CAPBinhThanh,CAX,Thành phố Hồ Chí Minh
71,Công an phường Bình Thới,CAPBinhThoi,CAX,Thành phố Hồ Chí Minh
72,Công an phường Bình Tiên,CAPBinhTien,CAX,Thành phố Hồ Chí Minh
73,Công an phường Bình Trị Đông,CAPBinhTriDong,CAX,Thành phố Hồ Chí Minh
74,Công an phường Bình Trưng,CAPBinhTrung,CAX,Thành phố Hồ Chí Minh
75,Công an phường Cát Lái,CAPCatLai,CAX,Thành phố Hồ Chí Minh
76,Công an phường Cầu Kiệu,CAPCauKieu,CAX,Thành phố Hồ Chí Minh
77,Công an phường Cầu Ông Lãnh,CAPCauOngLanh,CAX,Thành phố Hồ Chí Minh
78,Công an phường Chánh Hiệp,CAPChanhHiep,CAX,Bình Dương
79,Công an phường Chánh Hưng,CAPChanhHung,CAX,Thành phố Hồ Chí Minh
80,Công an phường Chánh Phú Hòa,CAPChanhPhuHoa,CAX,Bình Dương
81,Công an phường Chợ Lớn,CAPChoLon,CAX,Thành phố Hồ Chí Minh
82,Công an phường Chợ Quán,CAPChoQuan,CAX,Thành phố Hồ Chí Minh
83,Công an phường Dĩ An,CAPDiAn,CAX,Bình Dương
84,Công an phường Diên Hồng,CAPDienHong,CAX,Thành phố Hồ Chí Minh
85,Công an phường Đông Hòa,CAPDongHoa,CAX,Bình Dương
86,Công an phường Đông Hưng Thuận,CADDongHungThuan,CAX,Thành phố Hồ Chí Minh
87,Công an phường Đức Nhuận,CAPDucNhuan,CAX,Thành phố Hồ Chí Minh
88,Công an phường Gia Định,CAPGiaDinh,CAX,Thành phố Hồ Chí Minh
89,Công an phường Gò Vấp,CAPGoVap,CAX,Thành phố Hồ Chí Minh
90,Công an phường Hạnh Thông,CAPHanhThong,CAX,Thành phố Hồ Chí Minh
91,Công an phường Hiệp Bình,CAPHiepBinh,CAX,Thành phố Hồ Chí Minh
92,Công an phường Hòa Bình,CAPHoaBinh,CAX,Thành phố Hồ Chí Minh
93,Công an phường Hòa Hưng,CAPHoaHung,CAX,Thành phố Hồ Chí Minh
94,Công an phường Hòa Lợi,CAPHoaLoi,CAX,Bình Dương
95,Công an phường Khánh Hội,CAPKhanhHoi,CAX,Thành phố Hồ Chí Minh
96,Công an phường Lái Thiêu,CAPLaiThieu,CAX,Bình Dương
97,Công an phường Linh Xuân,CAPLinhXuan,CAX,Thành phố Hồ Chí Minh
98,Công an phường Long Bình,CAPLongBinh,CAX,Thành phố Hồ Chí Minh
99,Công an phường Long Hương,CAPLongHuong,CAX,Bà Rịa - Vũng Tàu
100,Công an phường Long Nguyên,CAPLongNguyen,CAX,Bình Dương
101,Công an phường Long Phước,CAPLongPhuoc,CAX,Thành phố Hồ Chí Minh
102,Công an phường Long Trường,CAPLongTruong,CAX,Thành phố Hồ Chí Minh
103,Công an phường Minh Phụng,CAPMinhPhung,CAX,Thành phố Hồ Chí Minh
104,Công an phường Nhiêu Lộc,CAPNhieuLoc,CAX,Thành phố Hồ Chí Minh
105,Công an phường Phú An,CAPPhuAn,CAX,Bình Dương
106,Công an phường Phú Định,CAPPhuDinh,CAX,Thành phố Hồ Chí Minh
107,Công an phường Phú Lâm,CAPPhuLam,CAX,Thành phố Hồ Chí Minh
108,Công an phường Phú Lợi,CAPPhuLoi,CAX,Bình Dương
109,Công an phường Phú Mỹ,CAPPhuMy,CAX,Bà Rịa - Vũng Tàu
110,Công an phường Phú Nhuận,CAPPhuNhuan,CAX,Thành phố Hồ Chí Minh
111,Công an phường Phú Thạnh,CAPPhuThanh,CAX,Thành phố Hồ Chí Minh
112,Công an phường Phú Thọ,CAPPhuTho,CAX,Thành phố Hồ Chí Minh
113,Công an phường Phú Thọ Hòa,CAPPhuThoHoa,CAX,Thành phố Hồ Chí Minh
